quantity,name,background,movie_name,box_office,reviews,contracts,stars,critic_review_quote,contract_notes,contract_title,contract_condition,contract_reward,card_back
1,_movie_1,{{ images.movie_background.url }},The Shawshank Pardon,0,19,26,,,,,,,{{ images.movie_card_back.url }}
1,_movie_2,{{ images.movie_background.url }},The Don’s Promise,1,27,17,,,,,,,{{ images.movie_card_back.url }}
1,_movie_3,{{ images.movie_background.url }},The Dark Guardian,2,14,29,,,,,,,{{ images.movie_card_back.url }}
1,_movie_4,{{ images.movie_background.url }},Citizen Kline,3,22,20,,,,,,,{{ images.movie_card_back.url }}
1,_movie_5,{{ images.movie_background.url }},12 Indignant Men,4,29,12,,,,,,,{{ images.movie_card_back.url }}
1,_movie_6,{{ images.movie_background.url }},Schindler’s Ledger,5,30,10,,,,,,,{{ images.movie_card_back.url }}
1,_movie_7,{{ images.movie_background.url }},The Prestige Clause,6,24,15,,,,,,,{{ images.movie_card_back.url }}
1,_movie_8,{{ images.movie_background.url }},Pulp Stories,7,17,21,,,,,,,{{ images.movie_card_back.url }}
1,_movie_9,{{ images.movie_background.url }},The Known Suspects,8,9,28,,,,,,,{{ images.movie_card_back.url }}
1,_movie_10,{{ images.movie_background.url }},Back Window,9,25,11,,,,,,,{{ images.movie_card_back.url }}
1,_movie_11,{{ images.movie_background.url }},Forrest’s Run,10,12,23,,,,,,,{{ images.movie_card_back.url }}
1,_movie_12,{{ images.movie_background.url }},Brawl Club,11,4,30,,,,,,,{{ images.movie_card_back.url }}
1,_movie_13,{{ images.movie_background.url }},Alien Visitor,12,20,13,,,,,,,{{ images.movie_card_back.url }}
1,_movie_14,{{ images.movie_background.url }},Dream Ingress,13,23,9,,,,,,,{{ images.movie_card_back.url }}
1,_movie_15,{{ images.movie_background.url }},Apocalypse Today,14,28,3,,,,,,,{{ images.movie_card_back.url }}
1,_movie_16,{{ images.movie_background.url }},The Matrix Code,15,6,24,,,,,,,{{ images.movie_card_back.url }}
1,_movie_17,{{ images.movie_background.url }},Keepsake,16,2,27,,,,,,,{{ images.movie_card_back.url }}
1,_movie_18,{{ images.movie_background.url }},Seven Sins,17,3,25,,,,,,,{{ images.movie_card_back.url }}
